id,name,place_of_birth,date_of_birth,ethnicity,nationality,specialization,gender,height,weight,astrological_sign
1312,郭达,陕西,1900-1959,汉,中国,未知,男,180-190,70-80,双子
1313,冀中星,山东,1970-1979,汉,中国,其它,男,未知,未知,未知
1314,柳永,其它,1900前,其它,中国,文艺,男,未知,未知,未知
1315,张茜,江苏/香港,1970-1979,汉,中国,娱乐,女,160-170,40-50,水瓶
1316,佟健,未知,1970-1979,满,中国,未知,男,180-190,70-80,未知
1317,林智慧,韩国,1980-1989,未知,韩国,娱乐/文艺,女,170-180,40-50,水瓶
1318,黄宏,黑龙江,1960-1969,汉,中国,娱乐/文艺,男,170-180,未知,双子
1319,吕颂贤,香港,1960-1969,汉,中国,娱乐/文艺,男,170-180,70-80,水瓶
1320,成方圆,北京,1960-1969,汉,中国,娱乐/文艺,女,未知,未知,处女
1321,潘玉良,其它,1900前,汉,中国,文艺,女,未知,未知,未知
1322,曹国伟,上海,未知,汉,中国,商业,男,未知,未知,未知
1323,吴雨霏,香港,1980-1989,汉,中国/香港,娱乐,女,160-170,40-50,双子
1324,伏尔泰,其它,1900前,未知,欧洲,文艺/其它,男,未知,未知,射手
1325,刚小希,北京,未知,汉,中国,娱乐,女,160-170,40-50,狮子
1326,谢苗,北京,1980-1989,汉,中国,娱乐,男,160-170,未知,金牛
1327,陆虎,河南,1980-1989,汉,中国,娱乐/文艺,男,170-180,60-70,金牛
1328,张智尧,香港/台湾,1970-1979,高山,中国,娱乐,男,170-180,60-70,金牛
1329,木村拓哉,日本,1970-1979,其它,日本,娱乐,男,170-180,50-60,天蝎
1330,广末凉子,日本,1980-1989,其它,日本,娱乐,女,160-170,未知,巨蟹
1331,傅晶,湖北,1970-1979,未知,中国,娱乐,女,160-170,未知,双鱼
1332,冬日娜,未知,未知,蒙古,中国,未知,女,未知,未知,未知
1333,刘承俊,韩国/美国,1970-1979,朝鲜,美加,娱乐,男,170-180,70-80,射手
1334,袁博,其它,1990至今,汉,中国,文艺,男,未知,未知,未知
1335,大岛优子,日本,1980-1989,其它,日本,娱乐/文艺,女,s160,40-50,天秤
1336,李苦禅,山东,1900前,未知,中国,文艺/其它,男,未知,未知,未知
1337,欧豪,福建,1990至今,汉,未知,娱乐,男,170-180,60-70,天秤
1338,曹轩宾,陕西,1980-1989,汉,其它,娱乐/文艺,男,未知,未知,巨蟹
1339,夏梦,上海,1900-1959,汉,美加,娱乐,女,未知,未知,水瓶
1340,冯坤,未知,1970-1979,汉,中国,体育,女,180-190,未知,未知
1341,周慧敏,香港,1960-1969,汉,中国/香港,娱乐,女,160-170,40-50,天蝎
1342,李妮娜,辽宁,1980-1989,汉,中国,体育,女,160-170,50-60,双鱼
1343,崔胜贤,韩国,1980-1989,朝鲜,未知,娱乐,男,180-190,60-70,天蝎
1344,万芳,台湾,1960-1969,未知,中国/台湾,娱乐,女,160-170,未知,巨蟹
1345,朱之文,山东,1960-1969,汉,中国,未知,男,未知,未知,射手
1346,李永波,辽宁,1960-1969,汉,中国,娱乐/体育,男,未知,未知,处女
1347,陈柏宇,香港,1980-1989,未知,中国,娱乐,男,160-170,60-70,巨蟹
1348,吴铮真,福建,1980-1989,汉,中国,娱乐/其它,女,160-170,未知,白羊
1349,马晋,江苏,1980-1989,未知,中国,未知,女,160-170,未知,未知
1350,唐慧,湖南,1970-1979,汉,未知,其它,女,未知,未知,未知
1351,周云蓬,未知,1970-1979,未知,中国,娱乐,男,未知,未知,未知
1352,陈柏霖,台湾,1980-1989,汉,中国,娱乐,男,170-180,60-70,处女
1353,狄龙,广东/香港,1900-1959,汉,中国,娱乐/文艺,男,170-180,geq90,狮子
1354,秋瑾,福建,1900前,未知,中国,政治,女,未知,未知,未知
1355,高以翔,台湾,1980-1989,未知,中国/台湾,娱乐,男,geq190,未知,处女
1356,吴碧霞,湖南,未知,汉,中国,文艺/其它,女,未知,未知,未知
1357,李海娜,其它,1980-1989,未知,未知,娱乐,女,s160,s40,摩羯
1358,杜牧,陕西,1900前,汉,中国,文艺,男,未知,未知,未知
1359,李宗翰,湖北,1970-1979,满,中国,娱乐,男,未知,未知,天蝎
1360,戚继光,山东,1900前,汉/蒙古,中国,文艺/其它,男,未知,未知,未知
1361,朴寒星,韩国,1980-1989,朝鲜,韩国,娱乐,女,160-170,40-50,天蝎
1362,周扬,辽宁,未知,汉,中国,娱乐/文艺,女,160-170,40-50,双子
1363,斯琴高丽,黑龙江,1980-1989,蒙古,中国,娱乐,女,160-170,40-50,摩羯
1364,李泰民,韩国,1990至今,朝鲜,韩国,娱乐,男,170-180,50-60,巨蟹
1365,黄小蕾,重庆,未知,汉,中国,娱乐,女,160-170,未知,金牛
1366,工藤新一,未知,未知,未知,日本,其它,男,未知,未知,金牛
1367,胡可,浙江,1970-1979,汉,中国,娱乐,女,160-170,40-50,射手
1368,刘菲,辽宁,1970-1979,未知,中国,体育,女,未知,未知,未知
1369,尹天照,广东,1960-1969,汉,中国,娱乐,男,170-180,60-70,天蝎
1370,王勇平,湖南,1900-1959,汉,中国,文艺/政治,男,未知,未知,未知
1371,韩乔生,其它,1900-1959,未知,中国,娱乐/体育,男,未知,未知,天秤
1372,潘天寿,浙江,1900前,未知,中国,文艺/其它,男,未知,未知,未知
1373,唐国强,山东,1900-1959,未知,中国,娱乐,男,170-180,未知,金牛
1374,马鸣,未知,未知,未知,中国,未知,男,180-190,未知,双子
1375,张优,上海,1990至今,汉,中国,娱乐,女,s160,40-50,白羊
1376,白光,未知,1900-1959,未知,中国,未知,女,未知,未知,未知
1377,洪卓立,香港,1980-1989,未知,未知,娱乐,男,170-180,50-60,双鱼
1378,斯琴格日乐,内蒙古,1960-1969,蒙古,中国,娱乐,女,160-170,40-50,射手
1379,燕子李三,山东/河北,未知,汉,中国,未知,男,未知,未知,未知
1380,星云大师,江苏,未知,汉,中国,未知,男,未知,未知,未知
1381,山口百惠,日本,1900-1959,其它,日本,娱乐,女,160-170,未知,摩羯
1382,颜丙燕,北京/山东,1970-1979,汉,中国,娱乐,女,160-170,未知,射手
1383,柯佳嬿,台湾,1980-1989,未知,中国/台湾,娱乐,女,160-170,40-50,摩羯
1384,申雪,其它,1970-1979,汉,中国,娱乐/体育,女,s160,40-50,天蝎
1385,张睿,辽宁,1980-1989,回,中国,娱乐,男,170-180,60-70,白羊
1386,高洪波,北京,1960-1969,回,中国,未知,男,170-180,未知,未知
1387,郭雪芙,台湾,1980-1989,汉,中国,娱乐,女,160-170,40-50,巨蟹
1388,温雅,广东,1980-1989,汉,未知,娱乐,女,170-180,40-50,金牛
1389,汪鑫,未知,1980-1989,未知,中国,体育,女,160-170,未知,天蝎
1390,陈可辛,香港,1960-1969,未知,中国,娱乐/文艺,男,160-170,未知,射手
1391,西野翔,日本,1980-1989,其它,日本,娱乐,女,s160,未知,巨蟹
1392,吴琼,安徽,1960-1969,汉,中国,娱乐/文艺,女,s160,未知,未知
1393,陈红,未知,1960-1969,未知,中国,娱乐,女,160-170,未知,未知
1394,史铁生,北京,未知,汉,中国,娱乐/文艺,男,未知,未知,未知
1395,幸田来未,日本,1980-1989,其它,日本,娱乐,女,s160,40-50,天蝎
1396,孙浩,陕西,1960-1969,汉,中国,娱乐/文艺,男,170-180,60-70,摩羯
1397,邱心志,台湾,1960-1969,汉,中国,娱乐,男,170-180,60-70,白羊
1398,贾云,浙江,1960-1969,未知,中国,娱乐,男,未知,未知,未知
1399,袁惟仁,台湾,1960-1969,未知,中国,娱乐/文艺,男,未知,未知,巨蟹
1400,杨棋涵,山东,1990至今,汉,中国,娱乐,女,160-170,40-50,摩羯
1401,萨达姆,其它,1900-1959,未知,其它,政治,男,180-190,未知,金牛
1402,韩三平,其它,1900-1959,未知,中国,娱乐,男,未知,未知,天秤
1403,王小玮,辽宁,1980-1989,汉,中国,娱乐/文艺,女,160-170,未知,处女
1404,白龙王,广东,1900-1959,未知,中国,未知,男,未知,未知,未知
1405,崔健,北京,1960-1969,朝鲜,中国,娱乐/文艺,男,170-180,未知,狮子
1406,吴静钰,江西,未知,汉,中国,体育,女,160-170,40-50,未知
1407,冯仑,陕西,1900-1959,汉,中国,商业,男,未知,未知,未知
1408,洛天依,未知,1990至今,未知,未知,其它,女,s160,未知,未知
1409,蒲巴甲,四川,1980-1989,藏,中国,娱乐/文艺,男,170-180,未知,巨蟹
1410,邬君梅,上海/美国,1960-1969,汉,美加,娱乐,女,160-170,40-50,水瓶
1411,禹晋永,未知,1960-1969,汉,中国,商业,男,未知,未知,未知
1412,朴施厚,韩国,1970-1979,朝鲜,未知,娱乐,男,180-190,60-70,白羊
1413,白龙马,其它,未知,未知,中国,其它,男,未知,未知,未知
1414,张纪中,山东,1900-1959,汉,中国,娱乐/文艺/政治,男,180-190,geq90,处女
1415,郭蔼明,香港,1960-1969,汉,中国/香港,娱乐,女,160-170,未知,天秤
1416,张启明,重庆,未知,汉,中国,未知,男,未知,未知,未知
1417,林弯弯,江苏,1990至今,汉,中国,娱乐,女,未知,40-50,狮子
1418,金美辛,山东,1980-1989,朝鲜,中国,娱乐/文艺,女,未知,未知,狮子
1419,管仲,安徽,1900前,未知,中国,政治,男,未知,未知,未知
1420,王浩信,新疆,1980-1989,未知,中国,娱乐/文艺,男,180-190,未知,巨蟹
1421,朱哲琴,其它,未知,汉,中国,娱乐/文艺,女,未知,未知,双子
1422,孙敬媛,吉林,1980-1989,回,中国,娱乐,女,160-170,未知,双子
1423,董贞,福建,1980-1989,汉,中国,娱乐,女,s160,未知,处女
1424,李琦,江苏,1990至今,汉,中国,娱乐,男,未知,未知,摩羯
1425,刘胡兰,山西,1900-1959,未知,中国,政治,女,未知,未知,未知
1426,王赞,未知,1900-1959,未知,中国,文艺,男,未知,未知,未知
1427,庞伟,河北,1980-1989,未知,中国,体育,男,170-180,70-80,未知
1428,方力钧,未知,1960-1969,未知,中国,文艺,男,未知,未知,未知
1429,周艳泓,江苏,未知,汉,中国,娱乐/文艺,女,160-170,40-50,天秤
1430,碧瑶,其它,未知,汉,中国,其它,女,未知,未知,未知
1431,印小天,辽宁,1970-1979,汉,中国,娱乐,男,170-180,未知,水瓶
1432,林爽,辽宁,1980-1989,汉,中国,娱乐,女,160-170,未知,双鱼
1433,马连良,北京,1900-1959,回,中国,娱乐/文艺,男,未知,未知,双鱼
1434,藤井莉娜,日本,1980-1989,未知,日本,娱乐,女,160-170,未知,巨蟹
1435,苏妙玲,广东,1990至今,汉,中国,娱乐,女,未知,未知,狮子
1436,颜真卿,未知,1900前,汉,中国,文艺/政治,男,未知,未知,未知
1437,李稻葵,未知,1960-1969,汉,中国,其它,男,未知,未知,未知
1438,易欣,浙江,1970-1979,未知,中国,娱乐,男,170-180,未知,射手
1439,张菲,台湾,1900-1959,未知,中国,娱乐,男,160-170,未知,射手
1440,朱迅,北京,1970-1979,汉,中国,娱乐,女,160-170,40-50,处女
1441,姜大卫,江苏/香港,1900-1959,汉,中国,娱乐/文艺,男,170-180,未知,巨蟹
1442,谢君豪,香港,1960-1969,汉,中国,娱乐/文艺,男,170-180,未知,白羊
1443,姜岚昕,其它,1970-1979,汉,中国,商业/其它,男,未知,未知,白羊
1444,王熙然,辽宁,1990至今,汉,中国,娱乐,女,170-180,未知,狮子
1445,洪辰,江苏,1990至今,汉,中国,娱乐,女,160-170,40-50,天秤
1446,陈嘉庚,福建,1900前,汉,中国,商业/其它,男,未知,未知,天秤
1447,周杰,陕西,1970-1979,汉,中国,娱乐,男,180-190,60-70,狮子
1448,黄飞鸿,未知,1900前,未知,中国,体育/其它,男,未知,未知,未知
1449,刘宪华,韩国,1980-1989,未知,美加,娱乐,男,170-180,60-70,天秤
1450,刘家辉,未知,1900-1959,未知,中国,娱乐,男,未知,未知,未知
1451,孙芸芸,其它,1970-1979,未知,中国,娱乐,女,160-170,未知,金牛
1452,陈晓东,上海/香港,1970-1979,汉,中国,娱乐,男,180-190,60-70,处女
1453,仲满,江苏,未知,汉,中国,未知,男,180-190,70-80,未知
1454,山田优,日本,1980-1989,未知,未知,娱乐,女,160-170,40-50,巨蟹
1455,罗援,四川,1900-1959,汉,中国,未知,男,未知,未知,未知
1456,周芷若,其它,未知,汉,未知,其它,女,未知,未知,未知
1457,赵宏博,黑龙江,1970-1979,满,中国,娱乐/体育,男,170-180,70-80,处女
1458,宫崎葵,日本,1980-1989,未知,未知,娱乐,女,160-170,40-50,射手
1459,高娅媛,上海,1980-1989,汉,中国,娱乐,女,160-170,未知,天秤
1460,赵灵儿,未知,未知,其它,其它,未知,女,160-170,40-50,白羊
1461,方文山,台湾,1960-1969,汉,中国,娱乐/文艺,男,170-180,40-50,水瓶
1462,董其昌,上海,1900前,汉,中国,文艺,男,未知,未知,未知
1463,林宇中,未知,1970-1979,未知,新马,娱乐,男,170-180,未知,未知
1464,张定涵,北京,1980-1989,汉,中国,娱乐,女,160-170,未知,处女
1465,周觅,湖北/韩国,1980-1989,汉,中国,娱乐,男,180-190,60-70,白羊
1466,吴千语,浙江/香港,1990至今,汉,中国,娱乐,女,160-170,未知,天蝎
1467,杜琪峰,香港,1900-1959,汉,中国/香港,娱乐/文艺,男,170-180,未知,金牛
1468,王晶,香港,1900-1959,未知,中国,娱乐/文艺,男,170-180,未知,金牛
1469,刘美含,广东,1990至今,汉,中国,娱乐,女,s160,s40,白羊
1470,植村秀,未知,未知,未知,日本,文艺,男,未知,未知,未知
1471,严歌苓,未知,1900-1959,未知,中国,娱乐/文艺,女,未知,未知,未知
1472,徐立,安徽,1980-1989,汉,中国,娱乐,女,160-170,40-50,水瓶
1473,李嫣,北京,1990至今,汉,中国,未知,女,未知,未知,双子
1474,迟帅,山东,1980-1989,未知,中国,娱乐,男,180-190,60-70,天蝎
1475,吕瑶,未知,1990至今,汉,中国,娱乐/文艺,女,170-180,未知,水瓶
1476,靳东,山东,1970-1979,汉,中国,娱乐,男,180-190,70-80,摩羯
1477,徐正曦,上海,1980-1989,汉,中国,娱乐,男,180-190,60-70,金牛
1478,邓琳琳,安徽,1990至今,汉,中国,娱乐/体育,女,s160,s40,金牛
1479,吴京,北京,1970-1979,满,中国,娱乐/文艺/体育,男,170-180,60-70,白羊
1480,董浩,北京,1900-1959,汉,中国,娱乐/文艺,男,未知,未知,未知
1481,蒋蒋,贵州,1990至今,汉,中国,娱乐/文艺,男,170-180,50-60,天秤
1482,吴敬琏,未知,1900-1959,未知,中国,科学,男,未知,未知,未知
1483,田雨,未知,未知,未知,中国,娱乐,男,170-180,70-80,未知
1484,张若昀,北京,1980-1989,汉,中国,娱乐,男,180-190,60-70,处女
1485,杨过,江西,未知,汉,中国,其它,男,未知,未知,未知
1486,李思捷,香港,1970-1979,汉,中国,娱乐,男,170-180,未知,白羊
1487,祖海,安徽,1970-1979,汉,中国,娱乐/文艺,女,160-170,40-50,金牛
1488,高梓淇,山西,1980-1989,汉,中国,娱乐,男,180-190,70-80,金牛
1489,王阳明,浙江/台湾/美国,1980-1989,高山,未知,娱乐,男,180-190,未知,天蝎
1490,孙雅,甘肃,1980-1989,汉,中国,娱乐,女,160-170,40-50,双子
1491,叶莉,上海,1980-1989,未知,中国,未知,女,180-190,未知,天蝎
1492,央吉玛,西藏,1980-1989,门巴,中国,未知,女,170-180,40-50,金牛
1493,李靓蕾,未知,1980-1989,汉,美加,其它,女,160-170,40-50,天秤
1494,池贤宇,未知,1980-1989,未知,韩国,娱乐,男,180-190,70-80,未知
1495,田华,未知,未知,未知,中国,娱乐,女,未知,未知,未知
1496,丁锦辉,浙江,1980-1989,汉,中国,未知,男,geq190,未知,未知
1497,赤西仁,日本,1980-1989,其它,日本,娱乐/文艺,男,170-180,未知,巨蟹
1498,何云伟,北京,1980-1989,汉,中国,娱乐/文艺,男,未知,未知,摩羯
1499,巩汉林,辽宁,1900-1959,汉,中国,娱乐/文艺,男,170-180,未知,天秤
1500,宁浩,山西,1970-1979,汉,中国,娱乐/文艺,男,未知,未知,处女
1501,柏寒,未知,1900-1959,未知,中国,娱乐/文艺,女,未知,未知,未知
1502,蒋英,未知,1900-1959,汉,中国,文艺/政治/其它,女,未知,未知,狮子
1503,谭盾,湖南,1900-1959,汉,中国,文艺,男,未知,未知,狮子
1504,张辽,其它,1900前,汉,中国,其它,男,未知,未知,未知
1505,郭珍霓,黑龙江,1980-1989,汉,中国,娱乐,女,160-170,40-50,摩羯
1506,甘薇,重庆,1980-1989,汉,中国,娱乐,女,160-170,40-50,双子
1507,梦洁,上海,1980-1989,汉,中国,未知,女,160-170,未知,水瓶
1508,李晔,未知,1900前,未知,中国,政治,男,未知,未知,未知
1509,亦舒,未知,1900-1959,未知,中国,文艺/其它,女,未知,未知,未知
1510,李健,黑龙江,1970-1979,汉,中国,娱乐,男,170-180,60-70,天秤
1511,周涛,安徽,1960-1969,汉,中国,娱乐,女,160-170,未知,白羊
1512,傅莹,未知,1900-1959,蒙古,中国,政治,女,未知,未知,未知
1513,陈小春,广东/香港,1960-1969,汉,中国,娱乐,男,170-180,60-70,巨蟹
1514,吴景彪,福建,未知,汉,中国,体育,男,s160,50-60,未知
1515,春树,未知,1980-1989,未知,中国,文艺,女,未知,未知,未知
1516,李智楠,上海,1980-1989,汉,中国,娱乐,男,180-190,60-70,天秤
1517,徐誉滕,江苏,1980-1989,汉,中国,娱乐/文艺,男,170-180,60-70,水瓶
1518,斯琴高娃,广东,1900-1959,未知,中国,娱乐,女,160-170,未知,水瓶
1519,伍思凯,台湾,1960-1969,汉,中国,娱乐,男,170-180,未知,狮子
1520,麦家,未知,1960-1969,汉,未知,未知,男,未知,未知,未知
1521,张志新,未知,1900-1959,未知,中国,未知,女,未知,未知,未知
1522,包小柏,台湾,1960-1969,未知,美加,娱乐/文艺,男,170-180,未知,金牛
1523,庄泳,未知,1970-1979,汉,中国,体育,女,170-180,未知,狮子
1524,刘宏,未知,未知,未知,中国,政治,男,未知,未知,未知
1525,曺圭贤,韩国,1980-1989,朝鲜,未知,娱乐/文艺,男,170-180,未知,水瓶
1526,陈强,未知,1900-1959,未知,中国,娱乐,男,未知,未知,未知
1527,毛戈平,浙江,1960-1969,汉,中国,文艺/政治,男,未知,未知,狮子
1528,郁达夫,浙江,1900前,汉,中国,未知,男,未知,未知,射手
1529,柯景腾,台湾,1970-1979,汉,中国,娱乐/文艺,男,160-170,50-60,处女
1530,胡戈,未知,1970-1979,未知,中国,文艺,男,170-180,60-70,未知
1531,吴辰君,台湾,1970-1979,未知,中国,娱乐,女,160-170,40-50,狮子
1532,陈一舟,未知,1960-1969,汉,中国,商业,男,未知,未知,未知
1533,白若溪,北京,1980-1989,未知,中国,娱乐/文艺,女,170-180,50-60,金牛
1534,陈龙,上海/香港,1970-1979,汉,中国,娱乐,男,170-180,60-70,狮子
1535,王忠,未知,未知,未知,中国,政治/其它,男,未知,未知,未知
1536,梁烈唯,香港,1970-1979,未知,中国,娱乐,男,170-180,未知,白羊
1537,姜武,河北,1960-1969,汉,中国,娱乐,男,180-190,未知,天蝎
1538,景海鹏,未知,1960-1969,汉,中国,其它,男,未知,未知,未知
1539,朱智勋,韩国,1980-1989,未知,韩国,娱乐,男,180-190,60-70,金牛
1540,李小龙,香港/美国,1900-1959,汉,中国/美加,娱乐/文艺,男,170-180,60-70,射手
1541,李丁,山东/河北,1900-1959,汉,中国,娱乐,男,未知,未知,未知
1542,王啸坤,河北,1980-1989,汉,中国,娱乐,男,170-180,50-60,双鱼
1543,窦文涛,河北,1960-1969,汉,中国,娱乐/文艺,男,未知,未知,狮子
1544,孙茜,甘肃,1980-1989,汉,未知,娱乐,女,160-170,40-50,射手
1545,伊瓜因,其它,1980-1989,未知,欧洲,体育,男,180-190,geq90,未知
1546,周晓欧,未知,1960-1969,未知,中国,娱乐,男,170-180,未知,狮子
1547,陈美,其它,1970-1979,未知,欧洲,娱乐,女,未知,未知,未知
1548,杜康,河南,未知,其它,中国,其它,男,未知,未知,未知
1549,罗中旭,未知,未知,汉,中国,娱乐,男,170-180,未知,双鱼
1550,王重阳,陕西,1900前,汉,中国,其它,男,未知,未知,未知
1551,窦智孔,台湾,1970-1979,汉,中国,娱乐,男,170-180,未知,天秤
1552,卓依婷,台湾,1980-1989,汉,中国,娱乐,女,160-170,50-60,天秤
1553,洪天明,香港,1970-1979,未知,中国,娱乐,男,180-190,geq90,巨蟹
1554,盛光祖,其它,1900-1959,汉,中国,政治,男,未知,未知,未知
1555,张拉拉,其它,1980-1989,满,中国,娱乐,女,160-170,未知,双子
1556,李佳薇,其它,1980-1989,未知,新马,娱乐,女,s160,40-50,双子
1557,孙二娘,其它,未知,汉,中国,娱乐,女,未知,未知,未知
1558,孙明明,黑龙江,1980-1989,汉,中国,娱乐,男,geq190,未知,处女
1559,小光,未知,未知,未知,未知,未知,男,未知,未知,未知
1560,黄胄,未知,1900-1959,未知,中国,文艺/其它,男,未知,未知,未知
1561,戴旭,河南,1960-1969,汉,中国,其它,男,未知,未知,未知
1562,何晴,浙江,1960-1969,汉,中国,娱乐/文艺,女,160-170,50-60,摩羯
1563,段誉,云南,未知,白,中国,政治,男,未知,未知,双鱼
1564,李泰兰,韩国,1970-1979,未知,韩国,娱乐,女,160-170,未知,白羊
1565,李京,未知,未知,未知,中国,娱乐,男,未知,未知,未知
1566,乌兰托娅,内蒙古,未知,蒙古,中国,娱乐,女,160-170,40-50,狮子
1567,杨臣刚,未知,1970-1979,未知,中国,娱乐,男,未知,未知,未知
1568,邢傲伟,山东,1980-1989,汉,中国,娱乐/体育,男,160-170,60-70,水瓶
1569,冯潇霆,辽宁,1980-1989,汉,中国,未知,男,180-190,70-80,未知
1570,王仁甫,未知,1980-1989,未知,中国,娱乐,男,170-180,未知,处女
1571,曾恺玹,台湾,1980-1989,汉,中国/台湾,娱乐,女,160-170,40-50,金牛
1572,王烁,北京,1980-1989,汉,中国,商业,男,160-170,未知,金牛
1573,李好,湖南,1980-1989,汉,中国,娱乐,男,170-180,60-70,天秤
1574,林柯彤,湖北,1980-1989,汉,中国,娱乐/其它,女,170-180,40-50,处女
1575,陈豪,香港,1970-1979,汉,其它,娱乐,男,180-190,70-80,白羊
1576,朴树,江苏,1970-1979,汉,中国,娱乐/文艺,男,170-180,未知,天蝎
1577,张角,未知,未知,未知,中国,未知,男,未知,未知,未知
1578,叶祖新,浙江,1980-1989,汉,中国,娱乐,男,170-180,50-60,巨蟹
1579,边伯贤,韩国,1990至今,朝鲜,未知,娱乐,男,170-180,50-60,金牛
1580,胡志明,其它,1900前,京,其它,政治,男,未知,未知,未知
1581,杨德昌,上海,1900-1959,未知,中国,娱乐/文艺,男,未知,未知,天蝎
1582,西木,未知,未知,未知,中国,其它,男,未知,未知,未知
1583,鞠萍,北京,1960-1969,汉,中国,娱乐,女,160-170,未知,水瓶
1584,钱枫,上海,1980-1989,汉,中国,娱乐,男,180-190,未知,处女
1585,杨舒婷,浙江,1980-1989,汉,中国,娱乐,女,160-170,40-50,白羊
1586,王虎,江苏,1990至今,汉,中国,商业,男,未知,未知,狮子
1587,段林希,云南,1990至今,汉,中国,娱乐/文艺,女,160-170,未知,天秤
1588,董成鹏,吉林,1980-1989,汉,中国,娱乐/文艺,男,170-180,未知,摩羯
1589,车胜元,韩国,1970-1979,未知,未知,娱乐,男,180-190,70-80,双子
1590,王筝,陕西,1980-1989,未知,中国,娱乐,女,160-170,40-50,未知
1591,傅家俊,香港,1970-1979,未知,中国/香港/美加,体育,男,170-180,50-60,未知
1592,金英权,韩国,1990至今,朝鲜,朝鲜,未知,男,180-190,70-80,未知
1593,王勃,未知,1900前,汉,中国,文艺,男,未知,未知,未知
1594,周挺,辽宁,1970-1979,未知,中国,体育,男,180-190,70-80,摩羯
1595,赵旭日,其它,1980-1989,未知,中国,体育,男,180-190,70-80,射手
1596,刘庭羽,上海,1980-1989,汉,中国,娱乐,女,160-170,40-50,射手
1597,龚爱爱,陕西,1960-1969,汉,中国,其它,女,未知,未知,未知
1598,范明,江苏,1960-1969,汉,未知,娱乐,男,170-180,70-80,天秤
1599,叶蓓,北京,1970-1979,汉,中国,娱乐,女,170-180,50-60,双鱼
1600,李玟雨,韩国,1970-1979,未知,韩国,娱乐/商业/文艺,男,170-180,50-60,处女
1601,蔡明,北京,1960-1969,回,中国,娱乐/文艺,女,160-170,未知,天秤
1602,杨乃文,台湾,1970-1979,未知,中国,娱乐/文艺,女,160-170,未知,双鱼
1603,梁志天,香港,1900-1959,未知,未知,未知,男,未知,未知,未知
1604,吴大维,美国,1960-1969,汉,美加,娱乐/文艺,男,170-180,70-80,天秤
1605,陈晓丹,上海,未知,未知,中国,未知,女,未知,未知,未知
1606,曹丽,陕西,1970-1979,汉,中国,娱乐,女,s160,未知,未知
1607,贾宝玉,其它,未知,汉,中国,其它,男,未知,未知,未知
1608,巴特尔,内蒙古/河北,1970-1979,蒙古,中国,娱乐/体育,男,geq190,未知,射手
1609,金基德,韩国,1960-1969,朝鲜,韩国,娱乐/文艺,男,未知,未知,射手
1610,林一峰,香港,1970-1979,汉,中国,娱乐/文艺,男,160-170,50-60,白羊
1611,李玮峰,吉林,1970-1979,未知,中国,体育,男,180-190,未知,射手
1612,高俊熙,韩国,1980-1989,朝鲜,韩国,娱乐,女,170-180,40-50,处女
1613,付梦妮,贵州,1980-1989,苗,中国,娱乐,女,s160,40-50,巨蟹
1614,戚美珍,香港,1960-1969,未知,中国,娱乐,女,160-170,未知,摩羯
1615,刘蓓,北京,1960-1969,汉,中国,娱乐,女,160-170,未知,天蝎
1616,梁心颐,美国,1980-1989,未知,美加,娱乐,女,s160,40-50,金牛
1617,松隆子,日本,1970-1979,其它,日本,娱乐/文艺,女,160-170,未知,双子
1618,金俊秀,韩国,1980-1989,朝鲜,韩国,娱乐/文艺,男,170-180,50-60,射手
1619,梁文音,台湾,1980-1989,其它,未知,娱乐,女,s160,40-50,白羊
1620,林伟贤,台湾,1960-1969,未知,中国,商业/文艺,男,未知,未知,未知
1621,胡蓉,未知,1970-1979,未知,中国,文艺,女,未知,未知,天秤
1622,姜凯,未知,1970-1979,未知,未知,商业,男,未知,未知,未知
1623,德仁,日本,1960-1969,其它,日本,未知,男,未知,未知,未知
1624,曹仁,安徽,1900前,汉,中国,其它,男,未知,未知,未知
1625,吴磊,上海,1990至今,汉,中国,娱乐/其它,男,170-180,50-60,摩羯
1626,呼斯楞,其它,未知,蒙古,中国,娱乐,男,170-180,60-70,双子
1627,柴崎幸,日本,1980-1989,其它,日本,娱乐/文艺,女,s160,未知,狮子
1628,陈辰,浙江,1970-1979,未知,中国,未知,女,160-170,未知,金牛
1629,张无忌,其它,1900前,未知,中国,其它,男,未知,未知,未知
1630,和晶,未知,1960-1969,回,中国,娱乐,女,未知,未知,未知
1631,李庄,未知,1960-1969,汉,中国,其它,男,未知,未知,未知
1632,杉本有美,日本,1980-1989,未知,日本,娱乐,女,未知,未知,白羊
1633,高山峰,台湾,1970-1979,未知,中国/台湾,娱乐,男,170-180,未知,天秤
1634,陆俊,未知,1900-1959,汉,中国,体育,男,170-180,未知,未知
1635,赖声川,美国,1900-1959,未知,未知,文艺/其它,男,未知,未知,未知
1636,孟瑶,未知,未知,汉,中国,娱乐,女,160-170,未知,双子
1637,萧何,江苏,1900前,汉,中国,政治,男,未知,未知,未知
1638,户田惠梨香,日本,1980-1989,未知,未知,娱乐,女,160-170,40-50,狮子
1639,王亚平,未知,未知,未知,中国,未知,女,未知,未知,金牛
1640,玉木宏,日本,1980-1989,未知,日本,娱乐/文艺,男,170-180,未知,摩羯
1641,郑则仕,广东/香港,1900-1959,汉,中国/香港,娱乐/文艺,男,170-180,geq90,双子
1642,星野亚希,日本,1970-1979,未知,日本,娱乐,女,160-170,未知,双鱼
1643,刘丹,未知,1900-1959,汉,中国,娱乐,男,160-170,70-80,未知
