holder_id,target_id
9069,549
6437,105
8092,190
8987,1707
8924,225
9160,17
9293,525
8668,91
9690,3
8800,466
9210,277
12174,386
8762,31
9078,1444
4018,538
12191,31
12192,539
9264,983
8941,198
12193,1285
6818,140
12194,15
9437,479
9435,179
9309,254
3889,279
9309,15
9694,994
12188,1683
8342,54
6267,907
9523,15
10534,17
10161,31
8633,363
7755,902
12195,668
11582,31
9537,639
8674,87
12196,1071
6430,190
12077,47
4170,15
9949,31
8175,31
6959,54
8834,260
9404,1444
10616,25
8352,1090
9404,545
6959,92
7356,347
9236,982
12037,244
9364,117
9437,66
7913,421
12080,85
12183,1071
2613,20
9185,27
7135,638
7135,377
12197,260
2802,251
9437,92
12198,1071
12199,27
8309,31
9062,50
12200,716
2661,1588
9160,682
10047,95
9577,139
8288,162
12064,1549
9404,1025
12201,723
9737,738
10404,494
9383,556
3376,25
2167,47
9112,973
9537,944
11638,670
11638,58
9309,54
5550,77
6264,161
12202,1311
12203,112
9077,31
9078,54
3225,551
11309,885
4731,31
12204,30
7318,316
3484,62
12191,961
12205,225
7919,742
5902,18
9414,369
9058,392
9058,1665
3140,4
4230,1588
12206,92
12206,14
8353,724
10187,865
5902,472
9068,1127
9062,817
8839,695
5700,466
12207,124
9337,29
9354,27
11907,378
12037,1186
9685,882
9507,1382
9326,41
9501,98
9363,1578
9504,681
5579,77
8480,1162
9044,324
6215,1476
12208,409
4395,581
6751,489
11536,1506
12209,878
9546,771
7852,282
11982,228
12210,27
12211,705
9433,661
6277,480
9430,567
9557,567
7895,64
12212,21
12212,25
12212,766
12212,581
12212,255
8288,903
12079,10
12181,170
9437,739
9969,757
12213,457
10102,457
9694,356
5112,1384
9735,124
9432,177
12214,66
12215,289
12088,21
12216,25
9201,93
3225,547
4609,127
3295,59
9344,1544
9566,284
12217,126
8338,1245
8282,565
12218,54
7414,8
7672,66
9735,398
11493,343
4994,1479
12219,310
8692,567
8747,27
6135,505
9913,54
9265,661
9412,1424
9563,442
12220,1071
9523,217
6477,62
8999,282
7029,1133
7029,519
8671,88
6751,274
9767,128
11556,102
9258,555
9447,483
9505,46
12211,223
12221,177
8471,862
9475,493
10714,62
9446,17
9437,35
8674,174
8674,476
9308,58
9161,1687
12222,45
9099,105
2662,1618
9058,43
12146,1133
12146,519
12223,464
9447,34
7973,370
6872,505
12224,1655
12219,64
9504,1060
9637,41
9560,85
12225,1618
10709,25
12226,1051
7414,150
8446,1461
2262,1687
12227,457
9058,343
9532,1687
8024,886
3298,386
3298,360
12212,429
7833,674
5489,934
57,57
1988,752
7382,1628
9437,795
9437,1186
3724,245
9593,7
9891,993
9092,525
9447,58
12228,976
11950,1556
4395,245
9447,509
9523,1602
10616,672
3893,32
10552,101
12229,525
3167,1015
5801,1352
9272,76
9058,444
7982,547
7982,466
9602,340
9602,660
9602,1352
9602,179
12230,357
8674,310
7712,9
8872,4
9078,262
9437,976
3379,934
5637,6
9484,181
8902,146
9518,216
9559,862
2613,4
3700,1505
9881,144
6743,1587
9650,994
9515,277
8064,5
12231,59
5487,739
9751,252
9462,580
11997,905
9524,170
12232,21
12233,129
9447,60
12234,1363
9475,982
12235,88
9554,1081
9237,538
9237,144
9475,32
9373,276
12236,21
8902,976
8665,878
12237,927
10299,27
9334,397
10457,115
9640,118
7246,878
9617,684
6109,782
9523,726
10289,506
12238,364
11097,243
2276,708
11987,640
5496,50
9026,163
10356,9
9348,122
9700,814
12239,98
12240,541
9287,81
9993,1579
9394,30
9881,26
7226,147
9437,1126
12241,4
10673,100
7333,81
12242,13
12242,5
12242,340
12242,71
12242,270
12242,41
12242,55
12242,159
12242,60
12242,54
12242,32
12242,221
12242,547
12242,10
12242,16
12242,251
12242,43
12242,85
12242,372
12242,153
12242,47
12242,223
9564,374
12242,33
12242,59
12242,120
12242,179
12242,186
12242,678
12242,905
12242,175
12242,344
12233,439
9596,388
10299,5
9676,386
6122,1282
10091,81
9042,81
10472,318
3566,17
3566,54
7824,63
9437,332
11496,366
12243,688
9615,698
2296,838
10432,931
12244,1665
9406,332
2624,1698
12245,905
8944,1195
12246,931
9490,891
9718,829
12153,14
9240,1127
7226,523
9757,511
3624,648
11680,49
8972,1361
9210,235
12247,1203
10650,994
5801,547
12248,931
12249,4
9767,28
2883,25
12066,1465
9596,1525
8944,1126
8863,1155
12250,1405
9207,81
3803,81
3846,976
9208,50
10706,64
9092,62
9479,41
9000,648
10048,146
3112,245
3884,3
12191,36
8499,172
8437,1590
4950,59
9835,7
9577,987
7975,896
9583,88
9537,148
7190,678
12231,126
3112,41
10028,62
9261,81
9348,1442
8209,6
4854,81
12251,634
12146,436
12146,697
12039,7
8989,319
2357,435
2357,1685
2357,862
9742,32
9867,1242
9843,115
9333,731
12252,1525
9309,93
10070,126
5937,62
9584,19
6183,62
8067,93
8067,136
12253,739
9425,41
9309,1116
9789,1256
9518,7
9394,7
9048,824
8191,359
8637,172
9654,1578
9475,223
9744,160
9084,624
12254,4
12255,359
12255,1216
9347,538
11544,62
6278,855
9741,114
6294,81
12256,480
3298,94
9700,1097
3209,85
10205,994
9735,570
3240,127
9700,24
11687,1579
12257,92
9425,119
4729,364
12258,400
9749,47
8655,698
9413,918
11801,146
9654,83
9793,882
8674,1142
9210,1397
12259,50
9754,415
10065,317
12186,619
9799,739
8779,127
10166,203
12242,752
12206,63
9546,127
1854,1095
8614,106
12260,15
11992,1086
9735,120
9538,261
12261,92
8797,940
12146,475
3416,127
3416,184
6853,45
9398,150
5184,1127
8588,982
9092,332
12262,657
11841,999
5840,52
2893,1170
11312,172
8942,1687
6853,146
6853,41
7926,66
12263,1325
12119,650
9265,415
9425,161
8126,115
12264,1352
11719,47
12265,66
4389,320
9543,1109
3826,340
12146,551
10030,1070
10044,83
9844,757
7619,83
9760,200
12242,145
12242,226
9875,45
9939,186
7678,62
7678,295
7603,119
9166,363
9475,60
12132,59
9622,343
6008,100
10311,161
9741,116
8126,389
9757,709
9757,936
11520,525
9837,5
6442,267
10124,866
9148,22
12266,722
9792,554
12267,1341
12268,4
7500,1032
10667,43
10311,186
12269,1418
9796,85
4830,337
6751,3
10017,145
8537,200
8871,603
9634,241
9142,1311
9179,505
6406,259
6406,119
5153,343
9777,668
9820,640
3298,50
9242,619
12270,126
10124,650
12083,8
12262,363
12271,1007
12272,364
9102,293
12264,1417
10055,63
12273,343
10070,885
9946,83
9946,1032
9946,282
10250,931
12274,50
5507,145
12275,39
9837,125
12276,976
6882,88
6351,50
6351,158
10628,993
10172,86
12277,78
12277,179
7500,115
9142,245
9870,775
10477,931
9628,1447
7852,622
7358,409
11362,762
9946,33
12262,119
7195,537
12278,620
9920,25
11733,748
4015,5
7098,197
7098,739
10706,720
9447,156
9229,449
1842,54
12279,1579
8777,643
11092,378
9784,1704
12158,525
12280,538
12281,1534
10086,739
4983,223
7793,76
9614,378
1854,686
12282,10
12283,1375
9800,784
9949,13
9430,525
9593,6
9716,186
9484,145
9986,650
10555,215
10555,484
7436,236
9793,162
6850,300
6595,1485
12222,54
12284,730
1961,316
10288,378
9714,1665
7855,744
9531,445
9716,5
12170,315
8674,1384
10020,1128
12285,1295
10592,8
10086,14
9996,7
9691,925
3298,66
9309,63
12218,27
9946,119
8060,505
9925,18
12286,261
9406,1579
9716,7
12287,89
9996,857
10004,985
2558,437
12288,415
4598,1367
9796,726
7765,627
4246,92
12284,119
12074,1206
10188,71
12284,34
9746,243
9702,50
8359,6
2051,14
12289,1364
12290,1121
10516,251
10516,378
10516,578
10023,11
9983,91
9518,220
9803,688
8719,920
6430,13
9757,45
12291,54
12292,1417
10193,146
10189,722
10706,98
11047,18
12230,3
5779,295
9951,369
10051,1388
10479,60
12248,177
10695,119
12029,171
10006,7
8559,83
12293,162
12294,177
11747,711
10109,1256
10023,6
10110,1125
8944,415
12295,50
10034,5
9337,7
9891,8
9615,1074
9780,556
8566,1692
10096,525
3627,994
12296,1659
12297,4
7545,1256
9983,941
10023,965
9796,13
12298,259
10122,369
9899,181
9899,362
4692,119
9796,934
5858,894
10184,41
12299,1116
2426,50
10472,149
10002,1418
10046,115
9942,479
9965,1500
10337,1507
9518,8
11726,443
12135,582
10338,151
9309,572
11841,143
12300,525
12146,1126
12146,782
2687,525
9515,792
10006,457
9433,538
9433,569
12301,356
10286,1202
10131,250
10606,547
9615,525
10055,1259
8465,620
12302,32
10023,14
12303,92
10031,1014
10023,872
10023,1303
12304,62
9829,35
10713,1217
5950,6
10308,7
10056,3
10896,443
12305,372
10294,1128
12303,115
12306,7
9668,855
11466,6
12193,333
10412,309
12307,84
7413,444
8299,1040
9716,41
10369,855
12308,62
9796,5
9996,814
12309,555
10930,668
7997,178
10510,98
9288,143
10182,515
10268,445
10268,316
9515,1352
10400,8
10431,33
9996,472
10393,59
10393,94
11655,31
6381,1473
11977,461
9966,499
12193,1385
10198,525
10048,346
10735,356
10315,525
9892,464
12310,464
11670,548
12304,1266
10270,1020
10126,7
10606,282
9892,161
12311,236
10128,98
9966,372
12312,27
9829,363
12313,6
10006,720
10150,922
9899,1614
10419,661
12314,81
10126,8
12315,369
8559,384
12316,1017
9513,611
9354,37
10055,35
1964,445
12317,641
10028,92
11297,98
10167,783
10167,306
10165,33
10031,1473
10239,866
10025,443
9307,1170
9628,1287
10551,1364
12318,921
2298,45
11845,1687
9652,252
9652,1503
9966,119
9711,126
2843,1009
10158,464
10049,522
10345,670
5950,98
5635,416
12288,397
4522,4
12319,1227
12320,364
11249,6
10148,1070
10148,130
10457,567
11002,360
9606,62
7947,407
10552,121
10345,570
10686,464
4522,6
12288,487
10184,982
9925,197
9026,360
9746,1657
5554,54
10033,547
9502,549
10259,12
9716,45
12278,5
8920,98
7385,1447
10379,464
10146,5
10030,659
8480,30
10182,1050
4004,439
1964,551
10048,668
2644,1485
10165,7
12165,267
10669,994
2199,1116
3586,154
10360,98
10360,29
4524,22
12321,81
4102,534
3225,373
12322,388
10360,7
10165,3
10122,792
11399,20
12323,582
7265,251
10590,1364
7361,940
12324,388
3586,415
11617,20
12325,564
7852,262
10391,388
5464,41
9891,259
9490,566
9536,716
9985,403
7575,258
9997,1492
5442,47
12326,7
7962,461
12327,668
6395,4
2593,280
10582,1591
10009,670
10431,197
9891,306
9627,1492
12328,464
3532,20
10009,33
9248,118
9872,659
10338,167
12329,212
9984,7
10146,551
4830,1602
10345,407
9606,28
5386,5
7235,235
12329,1639
12329,977
10438,447
6109,668
8417,994
10463,493
12155,705
12155,91
10295,357
8126,120
5950,55
11096,20
4731,628
12330,388
7621,362
10368,364
9138,227
4725,190
10128,32
3217,1239
10070,1513
10231,62
8545,900
9518,363
11415,30
10389,773
6872,7
6872,489
10257,1717
10194,92
10231,392
4792,157
10517,1600
10126,1492
5927,26
11637,1239
3423,940
5867,1235
10100,5
2199,364
3171,567
11492,295
12331,76
10033,682
10420,146
10633,668
10606,25
9862,567
10389,7
2346,943
10325,657
9862,236
9569,493
9717,272
10203,855
10301,89
10290,1250
12332,947
3120,926
10319,1127
11492,551
10003,1364
6785,119
10396,62
11967,122
12333,54
9265,183
10068,93
12334,27
10090,1281
8629,22
9727,782
10359,883
10521,305
9716,237
8422,1710
12282,386
10209,640
12322,1364
9840,116
4713,76
10496,267
10316,53
10004,1126
12335,1337
12336,126
2062,322
10518,154
5043,176
10660,1139
1833,76
3627,931
5950,589
4983,124
10224,1097
10535,156
1884,551
9742,464
10438,258
6595,173
6595,1567
6595,13
10009,5
10310,7
10184,306
10695,363
10227,1074
10258,582
10726,3
6066,364
9833,1341
10660,89
9710,164
10389,304
12337,525
10289,51
10038,94
12338,1434
9757,668
11774,1705
4983,156
2430,477
10328,386
10401,356
10489,1675
9163,85
10334,91
7241,354
4476,243
10257,236
12339,668
12340,162
5350,14
11181,1544
11181,32
10433,1066
12341,1547
10214,230
11458,1170
10334,60
12342,1149
10625,356
10031,801
9889,869
10382,905
10218,1687
12333,62
12343,461
10592,5
8692,869
11278,776
9716,223
11466,942
10429,939
12344,101
12344,38
12345,177
12345,115
10518,739
12104,119
9716,445
10314,76
10511,30
4102,195
10038,994
11774,48
10054,60
5858,386
10055,464
10398,21
11249,23
10457,177
10453,8
10349,1693
9124,709
10380,145
12346,177
10438,1262
10661,360
9120,332
9312,94
11749,1337
12347,4
5858,204
10709,324
8019,62
10070,259
10190,684
10631,91
10364,7
10022,47
10456,589
1997,1352
10215,60
11218,340
10521,115
10110,766
6439,869
10412,804
10352,203
6573,303
4536,119
11878,115
12157,189
4847,88
9263,272
10491,153
12267,670
10571,7
9210,1544
9536,1079
9138,547
10328,71
10438,6
10302,5
9388,572
10389,730
12348,982
9437,76
10434,1527
9977,162
10402,921
4983,299
12349,982
10654,1074
10038,259
12346,332
11685,547
4698,668
3171,560
11073,1337
4983,8
10548,356
10489,983
10438,15
7534,1116
5553,457
11244,386
11244,179
11244,1452
4536,493
4536,161
4536,903
10257,115
12346,1074
2040,698
9307,5
5048,177
12350,1687
12351,354
12352,921
10631,60
10316,1665
10065,910
10372,1074
10511,36
12353,34
12354,921
6408,59
10478,340
10364,33
9470,331
12355,1434
9574,354
10548,26
12356,92
9430,869
11774,427
4536,308
9881,665
10496,506
10682,1127
6938,474
12317,449
10467,1531
10494,115
10485,340
12357,1054
10651,124
10651,98
5522,934
6337,17
5048,332
10223,363
10196,81
4536,649
9363,668
4983,98
8439,189
3476,51
10187,174
10187,476
3476,549
10338,449
5457,511
12358,17
10423,400
10621,25
9615,63
10364,32
6972,177
3794,1101
10734,125
10212,528
10589,7
9922,258
10511,119
8949,287
9862,869
3315,174
12302,10
7135,52
12359,249
12360,476
10655,60
9798,1074
5303,54
11481,551
6883,195
9528,354
12361,354
9470,1228
10663,1343
12362,98
10734,8
10559,493
7593,54
10456,47
8354,941
3699,985
12363,1385
9426,249
9338,144
10310,87
10310,83
10310,987
10100,33
10598,1337
10569,976
6983,1721
6881,673
10456,85
10734,407
6751,1377
10722,982
5019,364
1818,124
2852,7
6329,100
12364,63
10069,457
10231,982
10511,469
12365,429
12366,38
12367,757
12368,115
10542,98
10345,370
9746,649
8360,1145
12359,156
6784,46
9501,54
9829,1104
10223,237
12369,332
12370,58
8942,43
3298,32
4609,1424
10002,5
10557,126
9501,33
10643,1464
12371,13
12372,27
12373,103
10535,43
10280,98
4940,236
12374,125
9555,356
10188,5
12375,116
8537,22
2590,386
9074,1576
9074,429
12376,444
10516,197
2677,1337
7333,626
3225,898
10661,91
10465,656
3423,364
12377,415
12378,151
10530,98
10467,46
8674,261
10710,315
10608,7
12379,3
5568,1381
9107,894
10100,299
10384,1242
3609,17
2541,1337
2760,290
10535,10
10716,1380
10652,19
5415,13
9501,407
11757,1126
6435,64
8296,1662
3897,698
10456,195
10529,295
6847,177
12282,251
10376,388
10831,88
10613,1074
5100,231
9732,1618
2144,343
9475,1014
8896,317
8890,1704
11135,93
4983,43
12380,119
9515,801
10584,119
8890,389
12381,1438
6406,156
10389,450
10518,17
12382,76
4929,177
10656,1364
9338,6
10431,1614
12383,670
2770,1080
10588,33
12282,47
8354,175
10559,7
12384,466
10354,105
10670,1242
8480,114
10431,862
10518,295
12385,246
6690,60
9888,1074
8296,402
12386,1337
12387,1434
10687,438
10702,148
10656,1687
9107,139
5100,710
10661,124
10661,87
9569,122
10628,79
10628,47
10027,177
9475,941
10389,265
10812,1074
11623,245
10022,451
10188,10
10302,670
12388,1415
12388,596
10635,231
10588,150
10529,8
12388,398
7501,987
10660,244
10660,594
10660,652
10675,199
8500,1200
4983,178
10510,670
6032,1461
9309,156
10529,835
7982,33
10667,223
8674,349
9475,54
12305,221
10641,1434
3298,78
9627,21
9627,1202
10703,1472
7078,1687
10210,458
10529,177
12366,1253
9946,60
7668,1074
5184,1618
10338,43
8942,175
10667,894
8758,1417
12381,843
12366,1097
12389,1246
9515,343
12390,1525
9984,551
10188,43
5700,1588
12381,138
10560,114
9475,259
10431,8
10389,400
9618,145
9618,721
10739,1121
10678,7
9355,1594
10684,435
2897,1488
2897,410
5499,396
10673,1060
4430,865
2613,850
12388,352
9475,306
10328,124
9862,364
12384,5
12268,248
6881,35
10718,582
8067,4
11637,590
9618,685
9888,1143
9475,87
10656,332
10438,115
10733,343
8942,153
10718,461
10489,976
10716,1246
10456,32
8965,1571
10002,773
10718,223
10733,175
10746,105
10479,13
12183,698
10223,60
6361,865
10702,566
5397,865
10725,27
6354,265
10746,27
10686,343
6881,668
12391,1270
10456,11
5743,375
12392,364
9907,1461
10570,153
5596,364
10655,1253
10438,556
10069,389
10703,35
10389,954
4725,865
9943,363
6881,756
12393,236
8787,352
10726,1540
10635,369
9786,894
10479,119
10034,244
5020,1311
10178,5
6850,197
12394,343
7481,525
2927,173
6284,95
10686,175
10746,33
12395,865
9993,332
6727,102
10182,697
10406,582
10079,364
10381,389
10491,389
5396,1036
10621,13
12396,190
10362,1485
10401,865
6707,1600
7388,295
7706,165
6730,855
10686,364
12383,5
4522,1070
4522,543
10570,364
7381,931
12397,5
10745,95
11716,165
7106,633
10718,61
12359,886
10650,1579
12398,24
6581,66
4738,1580
12399,613
10541,41
9689,1323
6872,11
2072,41
11418,636
3592,1327
11158,14
10178,1167
5163,341
10837,62
5030,1040
7143,451
12400,7
4858,63
4858,119
3651,1409
11418,273
5804,1230
4313,453
12401,525
1879,424
4707,116
3133,878
